DayOfWeek,Period,NbrAppliances,Hour,KWH-6,KWH-5,KWH-4,KWH-3,KWH-2,KWH-1,KWH
5,1,2,1,0,0.002,0.088,0.111,0.109,0.075,0.084
5,1,2,2,0.002,0.088,0.111,0.109,0.075,0.084,0.101
5,1,2,3,0.088,0.111,0.109,0.075,0.084,0.101,0.089
5,1,2,4,0.111,0.109,0.075,0.084,0.101,0.089,0.097
5,1,2,5,0.109,0.075,0.084,0.101,0.089,0.097,0.114
5,1,2,6,0.075,0.084,0.101,0.089,0.097,0.114,0.104
5,2,2,1,0.084,0.101,0.089,0.097,0.114,0.104,0.081
5,2,2,2,0.101,0.089,0.097,0.114,0.104,0.081,0.115
5,2,3,3,0.089,0.097,0.114,0.104,0.081,0.115,0.155
5,2,3,4,0.097,0.114,0.104,0.081,0.115,0.155,1.295
5,2,3,5,0.114,0.104,0.081,0.115,0.155,1.295,0.129
5,2,2,6,0.104,0.081,0.115,0.155,1.295,0.129,0.16
5,3,2,1,0.081,0.115,0.155,1.295,0.129,0.16,0.143
5,3,2,2,0.115,0.155,1.295,0.129,0.16,0.143,0.132
5,3,3,3,0.155,1.295,0.129,0.16,0.143,0.132,0.145
5,3,2,4,1.295,0.129,0.16,0.143,0.132,0.145,0.112
5,3,2,5,0.129,0.16,0.143,0.132,0.145,0.112,0.081
5,3,3,6,0.16,0.143,0.132,0.145,0.112,0.081,0.114
5,4,2,1,0.143,0.132,0.145,0.112,0.081,0.114,0.108
5,4,3,2,0.132,0.145,0.112,0.081,0.114,0.108,0.089
5,4,3,3,0.145,0.112,0.081,0.114,0.108,0.089,1.27
5,4,3,4,0.112,0.081,0.114,0.108,0.089,1.27,0.134
5,4,3,5,0.081,0.114,0.108,0.089,1.27,0.134,0.082
5,4,2,6,0.114,0.108,0.089,1.27,0.134,0.082,0.101
6,1,2,1,0.108,0.089,1.27,0.134,0.082,0.101,0.085
6,1,2,2,0.089,1.27,0.134,0.082,0.101,0.085,0.096
6,1,3,3,1.27,0.134,0.082,0.101,0.085,0.096,0.082
6,1,2,4,0.134,0.082,0.101,0.085,0.096,0.082,0.108
6,1,3,5,0.082,0.101,0.085,0.096,0.082,0.108,0.113
6,1,2,6,0.101,0.085,0.096,0.082,0.108,0.113,0.072
6,2,3,1,0.085,0.096,0.082,0.108,0.113,0.072,0.115
6,2,3,2,0.096,0.082,0.108,0.113,0.072,0.115,0.115
6,2,1,3,0.082,0.108,0.113,0.072,0.115,0.115,0.073
6,2,3,4,0.108,0.113,0.072,0.115,0.115,0.073,0.114
6,2,2,5,0.113,0.072,0.115,0.115,0.073,0.114,0.114
6,2,1,6,0.072,0.115,0.115,0.073,0.114,0.114,0.088
6,3,2,1,0.115,0.115,0.073,0.114,0.114,0.088,0.161
6,3,3,2,0.115,0.073,0.114,0.114,0.088,0.161,0.156
6,3,1,3,0.073,0.114,0.114,0.088,0.161,0.156,0.117
6,3,2,4,0.114,0.114,0.088,0.161,0.156,0.117,0.15
6,3,3,5,0.114,0.088,0.161,0.156,0.117,0.15,0.14
6,3,2,6,0.088,0.161,0.156,0.117,0.15,0.14,0.078
6,4,2,1,0.161,0.156,0.117,0.15,0.14,0.078,0.109
6,4,2,2,0.156,0.117,0.15,0.14,0.078,0.109,0.112
6,4,3,3,0.117,0.15,0.14,0.078,0.109,0.112,0.079
6,4,2,4,0.15,0.14,0.078,0.109,0.112,0.079,0.105
6,4,2,5,0.14,0.078,0.109,0.112,0.079,0.105,0.112
6,4,2,6,0.078,0.109,0.112,0.079,0.105,0.112,0.085
7,1,2,1,0.109,0.112,0.079,0.105,0.112,0.085,0.073
7,1,3,2,0.112,0.079,0.105,0.112,0.085,0.073,0.098
7,1,3,3,0.079,0.105,0.112,0.085,0.073,0.098,0.093
7,1,2,4,0.105,0.112,0.085,0.073,0.098,0.093,0.09
7,1,3,5,0.112,0.085,0.073,0.098,0.093,0.09,0.51
7,1,3,6,0.085,0.073,0.098,0.093,0.09,0.51,0.859
7,2,3,1,0.073,0.098,0.093,0.09,0.51,0.859,0.089
7,2,3,2,0.098,0.093,0.09,0.51,0.859,0.089,0.116
7,2,3,3,0.093,0.09,0.51,0.859,0.089,0.116,0.109
7,2,3,4,0.09,0.51,0.859,0.089,0.116,0.109,0.081
7,2,2,5,0.51,0.859,0.089,0.116,0.109,0.081,0.112
7,2,2,6,0.859,0.089,0.116,0.109,0.081,0.112,0.121
7,3,2,1,0.089,0.116,0.109,0.081,0.112,0.121,0.889
7,3,4,2,0.116,0.109,0.081,0.112,0.121,0.889,0.246
7,3,3,3,0.109,0.081,0.112,0.121,0.889,0.246,0.239
7,3,3,4,0.081,0.112,0.121,0.889,0.246,0.239,1.688
7,3,4,5,0.112,0.121,0.889,0.246,0.239,1.688,1.464
7,3,3,6,0.121,0.889,0.246,0.239,1.688,1.464,0.486
7,4,3,1,0.889,0.246,0.239,1.688,1.464,0.486,0.088
7,4,4,2,0.246,0.239,1.688,1.464,0.486,0.088,0.129
7,4,3,3,0.239,1.688,1.464,0.486,0.088,0.129,0.116
7,4,3,4,1.688,1.464,0.486,0.088,0.129,0.116,0.082
7,4,3,5,1.464,0.486,0.088,0.129,0.116,0.082,0.1
7,4,2,6,0.486,0.088,0.129,0.116,0.082,0.1,0.112
1,1,3,1,0.088,0.129,0.116,0.082,0.1,0.112,0.062
1,1,2,2,0.129,0.116,0.082,0.1,0.112,0.062,0.078
1,1,3,3,0.116,0.082,0.1,0.112,0.062,0.078,0.113
1,1,3,4,0.082,0.1,0.112,0.062,0.078,0.113,0.09
1,1,2,5,0.1,0.112,0.062,0.078,0.113,0.09,0.093
1,1,3,6,0.112,0.062,0.078,0.113,0.09,0.093,0.109
1,2,2,1,0.062,0.078,0.113,0.09,0.093,0.109,0.1
1,2,3,2,0.078,0.113,0.09,0.093,0.109,0.1,0.087
1,2,2,3,0.113,0.09,0.093,0.109,0.1,0.087,0.108
1,2,3,4,0.09,0.093,0.109,0.1,0.087,0.108,0.103
1,2,3,5,0.093,0.109,0.1,0.087,0.108,0.103,0.08
1,2,2,6,0.109,0.1,0.087,0.108,0.103,0.08,0.108
1,3,3,1,0.1,0.087,0.108,0.103,0.08,0.108,0.106
1,3,2,2,0.087,0.108,0.103,0.08,0.108,0.106,0.074
1,3,2,3,0.108,0.103,0.08,0.108,0.106,0.074,0.11
1,3,2,4,0.103,0.08,0.108,0.106,0.074,0.11,0.114
1,3,2,5,0.08,0.108,0.106,0.074,0.11,0.114,1.189
1,3,3,6,0.108,0.106,0.074,0.11,0.114,1.189,0.244
1,4,3,1,0.106,0.074,0.11,0.114,1.189,0.244,0.109
1,4,1,2,0.074,0.11,0.114,1.189,0.244,0.109,0.071
1,4,3,3,0.11,0.114,1.189,0.244,0.109,0.071,0.111
1,4,2,4,0.114,1.189,0.244,0.109,0.071,0.111,0.11
1,4,3,5,1.189,0.244,0.109,0.071,0.111,0.11,0.076
1,4,2,6,0.244,0.109,0.071,0.111,0.11,0.076,0.105
2,1,2,1,0.109,0.071,0.111,0.11,0.076,0.105,0.086
2,1,3,2,0.071,0.111,0.11,0.076,0.105,0.086,0.065
2,1,3,3,0.111,0.11,0.076,0.105,0.086,0.065,0.104
2,1,3,4,0.11,0.076,0.105,0.086,0.065,0.104,0.108
2,1,2,5,0.076,0.105,0.086,0.065,0.104,0.108,0.088
2,1,3,6,0.105,0.086,0.065,0.104,0.108,0.088,0.095
2,2,2,1,0.086,0.065,0.104,0.108,0.088,0.095,0.114
2,2,3,2,0.065,0.104,0.108,0.088,0.095,0.114,0.094
2,2,3,3,0.104,0.108,0.088,0.095,0.114,0.094,0.091
2,2,2,4,0.108,0.088,0.095,0.114,0.094,0.091,0.111
2,2,3,5,0.088,0.095,0.114,0.094,0.091,0.111,0.1
2,2,2,6,0.095,0.114,0.094,0.091,0.111,0.1,0.1
2,3,2,1,0.114,0.094,0.091,0.111,0.1,0.1,0.154
2,3,2,2,0.094,0.091,0.111,0.1,0.1,0.154,0.134
2,3,3,3,0.091,0.111,0.1,0.1,0.154,0.134,0.091
2,3,2,4,0.111,0.1,0.1,0.154,0.134,0.091,0.116
2,3,2,5,0.1,0.1,0.154,0.134,0.091,0.116,0.11
2,3,3,6,0.1,0.154,0.134,0.091,0.116,0.11,0.082
2,4,2,1,0.154,0.134,0.091,0.116,0.11,0.082,0.108
2,4,3,2,0.134,0.091,0.116,0.11,0.082,0.108,0.111
2,4,2,3,0.091,0.116,0.11,0.082,0.108,0.111,0.895
2,4,3,4,0.116,0.11,0.082,0.108,0.111,0.895,0.788
2,4,3,5,0.11,0.082,0.108,0.111,0.895,0.788,0.116
2,4,2,6,0.082,0.108,0.111,0.895,0.788,0.116,0.076
3,1,2,1,0.108,0.111,0.895,0.788,0.116,0.076,0.088
3,1,2,2,0.111,0.895,0.788,0.116,0.076,0.088,0.063
3,1,3,3,0.895,0.788,0.116,0.076,0.088,0.063,0.081
3,1,3,4,0.788,0.116,0.076,0.088,0.063,0.081,0.103
3,1,2,5,0.116,0.076,0.088,0.063,0.081,0.103,0.112
3,1,3,6,0.076,0.088,0.063,0.081,0.103,0.112,0.08
3,2,3,1,0.088,0.063,0.081,0.103,0.112,0.08,0.104
3,2,2,2,0.063,0.081,0.103,0.112,0.08,0.104,0.114
3,2,3,3,0.081,0.103,0.112,0.08,0.104,0.114,0.101
3,2,2,4,0.103,0.112,0.08,0.104,0.114,0.101,0.09
3,2,2,5,0.112,0.08,0.104,0.114,0.101,0.09,0.114
3,2,3,6,0.08,0.104,0.114,0.101,0.09,0.114,0.104
3,3,2,1,0.104,0.114,0.101,0.09,0.114,0.104,0.085
3,3,2,2,0.114,0.101,0.09,0.114,0.104,0.085,0.116
3,3,3,3,0.101,0.09,0.114,0.104,0.085,0.116,0.104
3,3,2,4,0.09,0.114,0.104,0.085,0.116,0.104,0.09
3,3,2,5,0.114,0.104,0.085,0.116,0.104,0.09,0.119
3,3,4,6,0.104,0.085,0.116,0.104,0.09,0.119,0.479
3,4,4,1,0.085,0.116,0.104,0.09,0.119,0.479,0.176
3,4,3,2,0.116,0.104,0.09,0.119,0.479,0.176,0.127
3,4,3,3,0.104,0.09,0.119,0.479,0.176,0.127,0.878
3,4,3,4,0.09,0.119,0.479,0.176,0.127,0.878,0.533
3,4,3,5,0.119,0.479,0.176,0.127,0.878,0.533,0.483
3,4,3,6,0.479,0.176,0.127,0.878,0.533,0.483,0.23
4,1,3,1,0.176,0.127,0.878,0.533,0.483,0.23,0.468
4,1,3,2,0.127,0.878,0.533,0.483,0.23,0.468,0.303
4,1,3,3,0.878,0.533,0.483,0.23,0.468,0.303,0.117
4,1,3,4,0.533,0.483,0.23,0.468,0.303,0.117,0.109
4,1,2,5,0.483,0.23,0.468,0.303,0.117,0.109,0.113
4,1,3,6,0.23,0.468,0.303,0.117,0.109,0.113,0.076
4,2,3,1,0.468,0.303,0.117,0.109,0.113,0.076,0.106
4,2,4,2,0.303,0.117,0.109,0.113,0.076,0.106,0.523
4,2,4,3,0.117,0.109,0.113,0.076,0.106,0.523,1.125
4,2,4,4,0.109,0.113,0.076,0.106,0.523,1.125,0.645
4,2,3,5,0.113,0.076,0.106,0.523,1.125,0.645,0.531
4,2,3,6,0.076,0.106,0.523,1.125,0.645,0.531,0.158
4,3,2,1,0.106,0.523,1.125,0.645,0.531,0.158,0.075
4,3,3,2,0.523,1.125,0.645,0.531,0.158,0.075,0.114
4,3,2,3,1.125,0.645,0.531,0.158,0.075,0.114,0.111
4,3,2,4,0.645,0.531,0.158,0.075,0.114,0.111,0.57
4,3,4,5,0.531,0.158,0.075,0.114,0.111,0.57,0.2
4,3,4,6,0.158,0.075,0.114,0.111,0.57,0.2,0.209
4,4,2,1,0.075,0.114,0.111,0.57,0.2,0.209,0.114
4,4,3,2,0.114,0.111,0.57,0.2,0.209,0.114,0.076
4,4,3,3,0.111,0.57,0.2,0.209,0.114,0.076,0.95
4,4,4,4,0.57,0.2,0.209,0.114,0.076,0.95,0.571
4,4,3,5,0.2,0.209,0.114,0.076,0.95,0.571,0.11
4,4,4,6,0.209,0.114,0.076,0.95,0.571,0.11,0.128
5,1,4,1,0.114,0.076,0.95,0.571,0.11,0.128,0.107
5,1,3,2,0.076,0.95,0.571,0.11,0.128,0.107,0.07
5,1,3,3,0.95,0.571,0.11,0.128,0.107,0.07,0.096
5,1,4,4,0.571,0.11,0.128,0.107,0.07,0.096,0.123
5,1,3,5,0.11,0.128,0.107,0.07,0.096,0.123,0.124
5,1,4,6,0.128,0.107,0.07,0.096,0.123,0.124,0.102
5,2,4,1,0.107,0.07,0.096,0.123,0.124,0.102,0.13
5,2,3,2,0.07,0.096,0.123,0.124,0.102,0.13,0.127
5,2,4,3,0.096,0.123,0.124,0.102,0.13,0.127,0.1
5,2,5,4,0.123,0.124,0.102,0.13,0.127,0.1,0.768
5,2,4,5,0.124,0.102,0.13,0.127,0.1,0.768,0.706
5,2,3,6,0.102,0.13,0.127,0.1,0.768,0.706,0.107
5,3,4,1,0.13,0.127,0.1,0.768,0.706,0.107,0.178
5,3,4,2,0.127,0.1,0.768,0.706,0.107,0.178,0.183
5,3,4,3,0.1,0.768,0.706,0.107,0.178,0.183,0.153
5,3,4,4,0.768,0.706,0.107,0.178,0.183,0.153,0.543
5,3,4,5,0.706,0.107,0.178,0.183,0.153,0.543,0.881
5,3,4,6,0.107,0.178,0.183,0.153,0.543,0.881,0.33
5,4,5,1,0.178,0.183,0.153,0.543,0.881,0.33,0.339
5,4,3,2,0.183,0.153,0.543,0.881,0.33,0.339,0.14
5,4,3,3,0.153,0.543,0.881,0.33,0.339,0.14,0.103
5,4,4,4,0.543,0.881,0.33,0.339,0.14,0.103,0.294
5,4,4,5,0.881,0.33,0.339,0.14,0.103,0.294,0.189
5,4,5,6,0.33,0.339,0.14,0.103,0.294,0.189,0.333
6,1,5,1,0.339,0.14,0.103,0.294,0.189,0.333,0.324
6,1,4,2,0.14,0.103,0.294,0.189,0.333,0.324,0.351
6,1,4,3,0.103,0.294,0.189,0.333,0.324,0.351,0.179
6,1,5,4,0.294,0.189,0.333,0.324,0.351,0.179,0.118
6,1,3,5,0.189,0.333,0.324,0.351,0.179,0.118,0.138
6,1,3,6,0.333,0.324,0.351,0.179,0.118,0.138,0.137
6,2,4,1,0.324,0.351,0.179,0.118,0.138,0.137,0.136
6,2,3,2,0.351,0.179,0.118,0.138,0.137,0.136,0.1
6,2,4,3,0.179,0.118,0.138,0.137,0.136,0.1,0.125
6,2,3,4,0.118,0.138,0.137,0.136,0.1,0.125,0.143
6,2,2,5,0.138,0.137,0.136,0.1,0.125,0.143,0.111
6,2,4,6,0.137,0.136,0.1,0.125,0.143,0.111,0.151
6,3,4,1,0.136,0.1,0.125,0.143,0.111,0.151,0.175
6,3,4,2,0.1,0.125,0.143,0.111,0.151,0.175,0.163
6,3,3,3,0.125,0.143,0.111,0.151,0.175,0.163,0.13
6,3,4,4,0.143,0.111,0.151,0.175,0.163,0.13,0.132
6,3,3,5,0.111,0.151,0.175,0.163,0.13,0.132,0.147
6,3,3,6,0.151,0.175,0.163,0.13,0.132,0.147,0.132
6,4,3,1,0.175,0.163,0.13,0.132,0.147,0.132,0.085
6,4,4,2,0.163,0.13,0.132,0.147,0.132,0.085,0.14
6,4,3,3,0.13,0.132,0.147,0.132,0.085,0.14,0.128
6,4,3,4,0.132,0.147,0.132,0.085,0.14,0.128,0.088
6,4,3,5,0.147,0.132,0.085,0.14,0.128,0.088,0.139
6,4,3,6,0.132,0.085,0.14,0.128,0.088,0.139,0.116
7,1,3,1,0.085,0.14,0.128,0.088,0.139,0.116,0.074
7,1,4,2,0.14,0.128,0.088,0.139,0.116,0.074,0.088
7,1,4,3,0.128,0.088,0.139,0.116,0.074,0.088,0.124
7,1,2,4,0.088,0.139,0.116,0.074,0.088,0.124,0.095
7,1,4,5,0.139,0.116,0.074,0.088,0.124,0.095,0.122
7,1,3,6,0.116,0.074,0.088,0.124,0.095,0.122,0.132
7,2,3,1,0.074,0.088,0.124,0.095,0.122,0.132,0.092
7,2,3,2,0.088,0.124,0.095,0.122,0.132,0.092,0.113
7,2,4,3,0.124,0.095,0.122,0.132,0.092,0.113,0.138
7,2,2,4,0.095,0.122,0.132,0.092,0.113,0.138,0.078
7,2,4,5,0.122,0.132,0.092,0.113,0.138,0.078,0.128
7,2,3,6,0.132,0.092,0.113,0.138,0.078,0.128,0.161
7,3,3,1,0.092,0.113,0.138,0.078,0.128,0.161,0.103
7,3,3,2,0.113,0.138,0.078,0.128,0.161,0.103,0.175
7,3,4,3,0.138,0.078,0.128,0.161,0.103,0.175,0.148
7,3,4,4,0.078,0.128,0.161,0.103,0.175,0.148,0.09
7,3,3,5,0.128,0.161,0.103,0.175,0.148,0.09,0.14
7,3,3,6,0.161,0.103,0.175,0.148,0.09,0.14,0.11
7,4,3,1,0.103,0.175,0.148,0.09,0.14,0.11,0.1
7,4,4,2,0.175,0.148,0.09,0.14,0.11,0.1,0.127
7,4,3,3,0.148,0.09,0.14,0.11,0.1,0.127,0.114
7,4,4,4,0.09,0.14,0.11,0.1,0.127,0.114,0.102
7,4,3,5,0.14,0.11,0.1,0.127,0.114,0.102,0.114
7,4,3,6,0.11,0.1,0.127,0.114,0.102,0.114,0.127
1,1,4,1,0.1,0.127,0.114,0.102,0.114,0.127,0.099
1,1,3,2,0.127,0.114,0.102,0.114,0.127,0.099,0.122
1,1,3,3,0.114,0.102,0.114,0.127,0.099,0.122,0.131
1,1,3,4,0.102,0.114,0.127,0.099,0.122,0.131,0.082
1,1,4,5,0.114,0.127,0.099,0.122,0.131,0.082,0.144
1,1,3,6,0.127,0.099,0.122,0.131,0.082,0.144,0.117
1,2,3,1,0.099,0.122,0.131,0.082,0.144,0.117,0.091
1,2,3,2,0.122,0.131,0.082,0.144,0.117,0.091,0.137
1,2,3,3,0.131,0.082,0.144,0.117,0.091,0.137,0.1
1,2,3,4,0.082,0.144,0.117,0.091,0.137,0.1,0.108
1,2,4,5,0.144,0.117,0.091,0.137,0.1,0.108,0.13
1,2,4,6,0.117,0.091,0.137,0.1,0.108,0.13,0.12
1,3,3,1,0.091,0.137,0.1,0.108,0.13,0.12,0.146
1,3,3,2,0.137,0.1,0.108,0.13,0.12,0.146,0.152
1,3,3,3,0.1,0.108,0.13,0.12,0.146,0.152,0.163
1,3,4,4,0.108,0.13,0.12,0.146,0.152,0.163,0.143
1,3,3,5,0.13,0.12,0.146,0.152,0.163,0.143,0.154
1,3,4,6,0.12,0.146,0.152,0.163,0.143,0.154,0.132
1,4,3,1,0.146,0.152,0.163,0.143,0.154,0.132,0.082
1,4,3,2,0.152,0.163,0.143,0.154,0.132,0.082,0.134
1,4,4,3,0.163,0.143,0.154,0.132,0.082,0.134,0.116
1,4,3,4,0.143,0.154,0.132,0.082,0.134,0.116,0.091
1,4,4,5,0.154,0.132,0.082,0.134,0.116,0.091,0.136
1,4,4,6,0.132,0.082,0.134,0.116,0.091,0.136,0.103
2,1,3,1,0.082,0.134,0.116,0.091,0.136,0.103,0.108
2,1,4,2,0.134,0.116,0.091,0.136,0.103,0.108,0.131
2,1,3,3,0.116,0.091,0.136,0.103,0.108,0.131,0.108
2,1,3,4,0.091,0.136,0.103,0.108,0.131,0.108,0.112
2,1,4,5,0.136,0.103,0.108,0.131,0.108,0.112,0.122
2,1,3,6,0.103,0.108,0.131,0.108,0.112,0.122,0.123
2,2,3,1,0.108,0.131,0.108,0.112,0.122,0.123,0.104
2,2,4,2,0.131,0.108,0.112,0.122,0.123,0.104,0.12
2,2,3,3,0.108,0.112,0.122,0.123,0.104,0.12,0.123
2,2,3,4,0.112,0.122,0.123,0.104,0.12,0.123,0.088
2,2,3,5,0.122,0.123,0.104,0.12,0.123,0.088,0.134
2,2,4,6,0.123,0.104,0.12,0.123,0.088,0.134,0.138
2,3,3,1,0.104,0.12,0.123,0.088,0.134,0.138,0.13
2,3,4,2,0.12,0.123,0.088,0.134,0.138,0.13,0.176
2,3,3,3,0.123,0.088,0.134,0.138,0.13,0.176,0.141
2,3,3,4,0.088,0.134,0.138,0.13,0.176,0.141,0.144
2,3,4,5,0.134,0.138,0.13,0.176,0.141,0.144,0.164
2,3,3,6,0.138,0.13,0.176,0.141,0.144,0.164,0.117
2,4,4,1,0.13,0.176,0.141,0.144,0.164,0.117,0.103
2,4,3,2,0.176,0.141,0.144,0.164,0.117,0.103,0.118
2,4,4,3,0.141,0.144,0.164,0.117,0.103,0.118,0.119
2,4,4,4,0.144,0.164,0.117,0.103,0.118,0.119,0.105
2,4,2,5,0.164,0.117,0.103,0.118,0.119,0.105,0.112
2,4,3,6,0.117,0.103,0.118,0.119,0.105,0.112,0.13
3,1,4,1,0.103,0.118,0.119,0.105,0.112,0.13,0.092
3,1,3,2,0.118,0.119,0.105,0.112,0.13,0.092,0.127
3,1,4,3,0.119,0.105,0.112,0.13,0.092,0.127,0.138
3,1,3,4,0.105,0.112,0.13,0.092,0.127,0.138,0.081
3,1,3,5,0.112,0.13,0.092,0.127,0.138,0.081,0.143
3,1,4,6,0.13,0.092,0.127,0.138,0.081,0.143,0.119
3,2,3,1,0.092,0.127,0.138,0.081,0.143,0.119,0.092
3,2,3,2,0.127,0.138,0.081,0.143,0.119,0.092,0.137
3,2,2,3,0.138,0.081,0.143,0.119,0.092,0.137,0.108
3,2,4,4,0.081,0.143,0.119,0.092,0.137,0.108,0.102
3,2,4,5,0.143,0.119,0.092,0.137,0.108,0.102,0.117
3,2,3,6,0.119,0.092,0.137,0.108,0.102,0.117,0.131
3,3,4,1,0.092,0.137,0.108,0.102,0.117,0.131,0.094
3,3,3,2,0.137,0.108,0.102,0.117,0.131,0.094,0.117
3,3,4,3,0.108,0.102,0.117,0.131,0.094,0.117,0.136
3,3,3,4,0.102,0.117,0.131,0.094,0.117,0.136,0.101
3,3,3,5,0.117,0.131,0.094,0.117,0.136,0.101,0.139
3,3,4,6,0.131,0.094,0.117,0.136,0.101,0.139,0.138
3,4,2,1,0.094,0.117,0.136,0.101,0.139,0.138,0.075
3,4,3,2,0.117,0.136,0.101,0.139,0.138,0.075,0.137
3,4,4,3,0.136,0.101,0.139,0.138,0.075,0.137,0.116
3,4,2,4,0.101,0.139,0.138,0.075,0.137,0.116,0.091
3,4,4,5,0.139,0.138,0.075,0.137,0.116,0.091,0.132
3,4,4,6,0.138,0.075,0.137,0.116,0.091,0.132,0.119
4,1,2,1,0.075,0.137,0.116,0.091,0.132,0.119,0.096
4,1,3,2,0.137,0.116,0.091,0.132,0.119,0.096,0.113
4,1,3,3,0.116,0.091,0.132,0.119,0.096,0.113,0.14
4,1,4,4,0.091,0.132,0.119,0.096,0.113,0.14,0.09
4,1,4,5,0.132,0.119,0.096,0.113,0.14,0.09,0.127
4,1,3,6,0.119,0.096,0.113,0.14,0.09,0.127,0.136
4,2,3,1,0.096,0.113,0.14,0.09,0.127,0.136,0.077
4,2,3,2,0.113,0.14,0.09,0.127,0.136,0.077,0.133
4,2,4,3,0.14,0.09,0.127,0.136,0.077,0.133,0.123
4,2,3,4,0.09,0.127,0.136,0.077,0.133,0.123,0.092
4,2,4,5,0.127,0.136,0.077,0.133,0.123,0.092,0.13
4,2,3,6,0.136,0.077,0.133,0.123,0.092,0.13,0.111
4,3,3,1,0.077,0.133,0.123,0.092,0.13,0.111,0.101
4,3,3,2,0.133,0.123,0.092,0.13,0.111,0.101,0.11
4,3,3,3,0.123,0.092,0.13,0.111,0.101,0.11,0.132
4,3,3,4,0.092,0.13,0.111,0.101,0.11,0.132,0.104
4,3,4,5,0.13,0.111,0.101,0.11,0.132,0.104,0.116
4,3,4,6,0.111,0.101,0.11,0.132,0.104,0.116,0.141
4,4,2,1,0.101,0.11,0.132,0.104,0.116,0.141,0.08
4,4,4,2,0.11,0.132,0.104,0.116,0.141,0.08,0.125
4,4,3,3,0.132,0.104,0.116,0.141,0.08,0.125,0.123
4,4,4,4,0.104,0.116,0.141,0.08,0.125,0.123,0.098
